sample,best_lucro
18535,88060
18536,88060
18537,88060
18538,88060
18539,88060
18540,88060
18541,88060
18542,88060
18543,88060
18544,88060
18545,88060
18546,88060
18547,88060
18548,88060
18549,88060
18550,88060
18551,88060
18552,88060
18553,88060
18554,88060
18555,88060
18556,88060
18557,88060
18558,88060
18559,88060
18560,88060
18561,88060
18562,88060
18563,88060
18564,88060
18565,88060
18566,88060
18567,88060
18568,88060
18569,88060
18570,88060
18571,88060
18572,88060
18573,88060
18574,88060
18575,88060
18576,88060
18577,88060
18578,88060
18579,88060
18580,88060
18581,88060
18582,88060
18583,88060
18584,88060
18585,88060
18586,88060
18587,88060
18588,88060
18589,88060
18590,88060
18591,88060
18592,88060
18593,88060
18594,88060
18595,88060
18596,88060
18597,88060
18598,88060
18599,88060
18600,88060
18601,88060
18602,88060
18603,88060
18604,88060
18605,88060
18606,88060
18607,88060
18608,88060
18609,88060
18610,88060
18611,88060
18612,88060
18613,88060
18614,88060
18615,88060
18616,88060
18617,88060
18618,88060
18619,88060
18620,88060
18621,88060
18622,88060
18623,88060
18624,88060
18625,88060
18626,88060
18627,88060
18628,88060
18629,88060
18630,88060
18631,88060
18632,88060
18633,88060
18634,88060
18635,88060
18636,88060
18637,88060
18638,88060
18639,88060
18640,88060
18641,88060
18642,88060
18643,88060
18644,88060
18645,88060
18646,88060
18647,88060
18648,88060
18649,88060
18650,88060
18651,88060
18652,88060
18653,88060
18654,88060
18655,88060
18656,88060
18657,88060
18658,88060
18659,88060
18660,88060
18661,88060
18662,88060
18663,88060
18664,88060
18665,88060
18666,88060
18667,88060
18668,88060
18669,88060
18670,88060
18671,88060
18672,88060
18673,88060
18674,88060
18675,88060
18676,88060
18677,88060
18678,88060
18679,88060
18680,88060
18681,88060
18682,88060
18683,88060
18684,88060
18685,88060
18686,88060
18687,88060
18688,88060
18689,88060
18690,88060
18691,88060
18692,88060
18693,88060
18694,88060
18695,88060
18696,88060
18697,88060
18698,88060
18699,88060
18700,88060
18701,88060
18702,88060
18703,88060
18704,88060
18705,88060
18706,88060
18707,88060
18708,88060
18709,88060
18710,88060
18711,88060
18712,88060
18713,88060
18714,88060
18715,88060
18716,88060
18717,88060
18718,88060
18719,88060
18720,88060
18721,88060
18722,88060
18723,88060
18724,88060
18725,88060
18726,88060
18727,88060
18728,88060
18729,88060
18730,88060
18731,88060
18732,88060
18733,88060
18734,88060
18735,88060
18736,88060
18737,88060
18738,88060
18739,88060
18740,88060
18741,88060
18742,88060
18743,88060
18744,88060
18745,88060
18746,88060
18747,88060
18748,88060
18749,88060
18750,88060
18751,88060
18752,88060
18753,88060
18754,88060
18755,88060
18756,88060
18757,88060
18758,88060
18759,88060
18760,88060
18761,88060
18762,88060
18763,88060
18764,88060
18765,88060
18766,88060
18767,88060
18768,88060
18769,88060
18770,88060
18771,88060
18772,88060
18773,88060
18774,88060
18775,88060
18776,88060
18777,88060
18778,88060
18779,88060
18780,88060
18781,88060
18782,88060
18783,88060
18784,88060
18785,88060
18786,88060
18787,88060
18788,88060
18789,88060
18790,88060
18791,88060
18792,88060
18793,88060
18794,88060
18795,88060
18796,88060
18797,88060
18798,88060
18799,88060
18800,88060
18801,88060
18802,88060
18803,88060
18804,88060
18805,88060
18806,88060
18807,88060
18808,88060
18809,88060
18810,88060
18811,88060
18812,88060
18813,88060
18814,88060
18815,88060
18816,88060
18817,88060
18818,88060
18819,88060
18820,88060
18821,88060
18822,88060
18823,88060
18824,88060
18825,88060
18826,88060
18827,88060
18828,88060
18829,88060
18830,88060
18831,88060
18832,88060
18833,88060
18834,88060
18835,88060
18836,88060
18837,88060
18838,88060
18839,88060
18840,88060
18841,88060
18842,88060
18843,88060
18844,88060
18845,88060
18846,88060
18847,88060
18848,88060
18849,88060
18850,88060
18851,88060
18852,88060
18853,88060
18854,88060
18855,88060
18856,88060
18857,88060
18858,88060
18859,88060
18860,88060
18861,88060
18862,88060
18863,88060
18864,88060
18865,88060
18866,88060
18867,88060
18868,88060
18869,88060
18870,88060
18871,88060
18872,88060
18873,88060
18874,88060
18875,88060
18876,88060
18877,88060
18878,88060
18879,88060
18880,88060
18881,88060
18882,88060
18883,88060
18884,88060
18885,88060
18886,88060
18887,88060
18888,88060
18889,88060
18890,88060
18891,88060
18892,88060
18893,88060
18894,88060
18895,88060
18896,88060
18897,88060
18898,88060
18899,88060
18900,88060
18901,88060
18902,88060
18903,88060
18904,88060
18905,88060
18906,88060
18907,88060
18908,88060
18909,88060
18910,88060
18911,88060
18912,88060
18913,88060
18914,88060
18915,88060
18916,88060
18917,88060
18918,88060
18919,88060
18920,88060
18921,88060
18922,88060
18923,88060
18924,88060
18925,88060
18926,88060
18927,88060
18928,88060
18929,88060
18930,88060
18931,88060
18932,88060
18933,88060
18934,88060
18935,88060
18936,88060
18937,88060
18938,88060
18939,88060
18940,88060
18941,88060
18942,88060
18943,88060
18944,88060
18945,88060
18946,88060
18947,88060
18948,88060
18949,88060
18950,88060
18951,88060
18952,88060
18953,88060
18954,88060
18955,88060
18956,88060
18957,88060
18958,88060
18959,88060
18960,88060
18961,88060
18962,88060
18963,88060
18964,88060
18965,88060
18966,88060
18967,88060
18968,88060
18969,88060
18970,88060
18971,88060
18972,88060
18973,88060
18974,88060
18975,88060
18976,88060
18977,88060
18978,88060
18979,88060
18980,88060
18981,88060
18982,88060
18983,88060
18984,88060
18985,88060
18986,88060
18987,88060
18988,88060
18989,88060
18990,88060
18991,88060
18992,88060
18993,88060
18994,88060
18995,88060
18996,88060
18997,88060
18998,88060
18999,88060
19000,88060
19001,88060
19002,88060
19003,88060
19004,88060
19005,88060
19006,88060
19007,88060
19008,88060
19009,88060
19010,88060
19011,88060
19012,88060
19013,88060
19014,88060
19015,88060
19016,88060
19017,88060
19018,88060
19019,88060
19020,88060
19021,88060
19022,88060
19023,88060
19024,88060
19025,88060
19026,88060
19027,88060
19028,88060
19029,88060
19030,88060
19031,88060
19032,88060
19033,88060
19034,88060
19035,88060
19036,88060
19037,88060
19038,88060
19039,88060
19040,88060
19041,88060
19042,88060
19043,88060
19044,88060
19045,88060
19046,88060
19047,88060
19048,88060
19049,88060
19050,88060
19051,88060
19052,88060
19053,88060
19054,88060
19055,88060
19056,88060
19057,88060
19058,88060
19059,88060
19060,88060
19061,88060
19062,88060
19063,88060
19064,88060
19065,88060
19066,88060
19067,88060
19068,88060
19069,88060
19070,88060
19071,88060
19072,88060
19073,88060
19074,88060
19075,88060
19076,88060
19077,88060
19078,88060
19079,88060
19080,88060
19081,88060
19082,88060
19083,88060
19084,88060
19085,88060
19086,88060
19087,88060
19088,88060
19089,88060
19090,88060
19091,88060
19092,88060
19093,88060
19094,88060
19095,88060
19096,88060
19097,88060
19098,88060
19099,88060
19100,88060
19101,88060
19102,88060
19103,88060
19104,88060
19105,88060
19106,88060
19107,88060
19108,88060
19109,88060
19110,88060
19111,88060
19112,88060
19113,88060
19114,88060
19115,88060
19116,88060
19117,88060
19118,88060
19119,88060
19120,88060
19121,88060
19122,88060
19123,88060
19124,88060
19125,88060
19126,88060
19127,88060
19128,88060
19129,88060
19130,88060
19131,88060
19132,88060
19133,88060
19134,88060
19135,88060
19136,88060
19137,88060
19138,88060
19139,88060
19140,88060
19141,88060
19142,88060
19143,88060
19144,88060
19145,88060
19146,88060
19147,88060
19148,88060
19149,88060
19150,88060
19151,88060
19152,88060
19153,88060
19154,88060
19155,88060
19156,88060
19157,88060
19158,88060
19159,88060
19160,88060
19161,88060
19162,88060
19163,88060
19164,88060
19165,88060
19166,88060
19167,88060
19168,88060
19169,88060
19170,88060
19171,88060
19172,88060
19173,88060
19174,88060
19175,88060
19176,88060
19177,88060
19178,88060
19179,88060
19180,88060
19181,88060
19182,88060
19183,88060
19184,88060
19185,88060
19186,88060
19187,88060
19188,88060
19189,88060
19190,88060
19191,88060
19192,88060
19193,88060
19194,88060
19195,88060
19196,88060
19197,88060
19198,88060
19199,88060
19200,88060
19201,88060
19202,88060
19203,88060
19204,88060
19205,88060
19206,88060
19207,88060
19208,88060
19209,88060
19210,88060
19211,88060
19212,88060
19213,88060
19214,88060
19215,88060
19216,88060
19217,88060
19218,88060
19219,88060
19220,88060
19221,88060
19222,88060
19223,88060
19224,88060
19225,88060
19226,88060
19227,88060
19228,88060
19229,88060
19230,88060
19231,88060
19232,88060
19233,88060
19234,88060
19235,88060
19236,88060
19237,88060
19238,88060
19239,88060
19240,88060
19241,88060
19242,88060
19243,88060
19244,88060
19245,88060
19246,88060
19247,88060
19248,88060
19249,88060
19250,88060
19251,88060
19252,88060
19253,88060
19254,88060
19255,88060
19256,88060
19257,88060
19258,88060
19259,88060
19260,88060
19261,88060
19262,88060
19263,88060
19264,88060
19265,88060
19266,88060
19267,88060
19268,88060
19269,88060
19270,88060
19271,88060
19272,88060
19273,88060
19274,88060
19275,88060
19276,88060
19277,88060
19278,88060
19279,88060
19280,88060
19281,88060
19282,88060
19283,88060
19284,88060
19285,88060
19286,88060
19287,88060
19288,88060
19289,88060
19290,88060
19291,88060
19292,88060
19293,88060
19294,88060
19295,88060
19296,88060
19297,88060
19298,88060
19299,88060
19300,88060
19301,88060
19302,88060
19303,88060
19304,88060
19305,88060
19306,88060
19307,88060
19308,88060
19309,88060
19310,88060
19311,88060
19312,88060
19313,88060
19314,88060
19315,88060
19316,88060
19317,88060
19318,88060
19319,88060
19320,88060
19321,88060
19322,88060
19323,88060
19324,88060
19325,88060
19326,88060
19327,88060
19328,88060
19329,88060
19330,88060
19331,88060
19332,88060
19333,88060
19334,88060
19335,88060
19336,88060
19337,88060
19338,88060
19339,88060
19340,88060
19341,88060
19342,88060
19343,88060
19344,88060
19345,88060
19346,88060
19347,88060
19348,88060
19349,88060
19350,88060
19351,88060
19352,88060
19353,88060
19354,88060
19355,88060
19356,88060
19357,88060
19358,88060
19359,88060
19360,88060
19361,88060
19362,88060
19363,88060
19364,88060
19365,88060
19366,88060
19367,88060
19368,88060
19369,88060
19370,88060
19371,88060
19372,88060
19373,88060
19374,88060
19375,88060
19376,88060
19377,88060
19378,88060
19379,88060
19380,88060
19381,88060
19382,88060
19383,88060
19384,88060
19385,88060
19386,88060
19387,88060
19388,88060
19389,88060
19390,88060
19391,88060
19392,88060
19393,88060
19394,88060
19395,88060
19396,88060
19397,88060
19398,88060
19399,88060
19400,88060
19401,88060
19402,88060
19403,88060
19404,88060
19405,88060
19406,88060
19407,88060
19408,88060
19409,88060
19410,88060
19411,88060
19412,88060
19413,88060
19414,88060
19415,88060
19416,88060
19417,88060
19418,88060
19419,88060
19420,88060
19421,88060
19422,88060
19423,88060
19424,88060
19425,88060
19426,88060
19427,88060
19428,88060
19429,88060
19430,88060
19431,88060
19432,88060
19433,88060
19434,88060
19435,88060
19436,88060
19437,88060
19438,88060
19439,88060
19440,88060
19441,88060
19442,88060
19443,88060
19444,88060
19445,88060
19446,88060
19447,88060
19448,88060
19449,88060
19450,88060
19451,88060
19452,88060
19453,88060
19454,88060
19455,88060
19456,88060
19457,88060
19458,88060
19459,88060
19460,88060
19461,88060
19462,88060
19463,88060
19464,88060
19465,88060
19466,88060
19467,88060
19468,88060
19469,88060
19470,88060
19471,88060
19472,88060
19473,88060
19474,88060
19475,88060
19476,88060
19477,88060
19478,88060
19479,88060
19480,88060
19481,88060
19482,88060
19483,88060
19484,88060
19485,88060
19486,88060
19487,88060
19488,88060
19489,88060
19490,88060
19491,88060
19492,88060
19493,88060
19494,88060
19495,88060
19496,88060
19497,88060
19498,88060
19499,88060
19500,88060
19501,88060
19502,88060
19503,88060
19504,88060
19505,88060
19506,88060
19507,88060
19508,88060
19509,88060
19510,88060
19511,88060
19512,88060
19513,88060
19514,88060
19515,88060
19516,88060
19517,88060
19518,88060
19519,88060
19520,88060
19521,88060
19522,88060
19523,88060
19524,88060
19525,88060
19526,88060
19527,88060
19528,88060
19529,88060
19530,88060
19531,88060
19532,88060
19533,88060
19534,88060
19535,88060
19536,88060
19537,88060
19538,88060
19539,88060
19540,88060
19541,88060
19542,88060
19543,88060
19544,88060
19545,88060
19546,88060
19547,88060
19548,88060
19549,88060
19550,88060
19551,88060
19552,88060
19553,88060
19554,88060
19555,88060
19556,88060
19557,88060
19558,88060
19559,88060
19560,88060
19561,88060
19562,88060
19563,88060
19564,88060
19565,88060
19566,88060
19567,88060
19568,88060
19569,88060
19570,88060
19571,88060
19572,88060
19573,88060
19574,88060
19575,88060
19576,88060
19577,88060
19578,88060
19579,88060
19580,88060
19581,88060
19582,88060
19583,88060
19584,88060
19585,88060
19586,88060
19587,88060
19588,88060
19589,88060
19590,88060
19591,88060
19592,88060
19593,88060
19594,88060
19595,88060
19596,88060
19597,88060
19598,88060
19599,88060
19600,88060
19601,88060
19602,88060
19603,88060
19604,88060
19605,88060
19606,88060
19607,88060
19608,88060
19609,88060
19610,88060
19611,88060
19612,88060
19613,88060
19614,88060
19615,88060
19616,88060
19617,88060
19618,88060
19619,88060
19620,88060
19621,88060
19622,88060
19623,88060
19624,88060
19625,88060
19626,88060
19627,88060
19628,88060
19629,88060
19630,88060
19631,88060
19632,88060
19633,88060
19634,88060
19635,88060
19636,88060
19637,88060
19638,88060
19639,88060
19640,88060
19641,88060
19642,88060
19643,88060
19644,88060
19645,88060
19646,88060
19647,88060
19648,88060
19649,88060
19650,88060
19651,88060
19652,88060
19653,88060
19654,88060
19655,88060
19656,88060
19657,88060
19658,88060
19659,88060
19660,88060
19661,88060
19662,88060
19663,88060
19664,88060
19665,88060
19666,88060
19667,88060
19668,88060
19669,88060
19670,88060
19671,88060
19672,88060
19673,88060
19674,88060
19675,88060
19676,88060
19677,88060
19678,88060
19679,88060
19680,88060
19681,88060
19682,88060
19683,88060
19684,88060
19685,88060
19686,88060
19687,88060
19688,88060
19689,88060
19690,88060
19691,88060
19692,88060
19693,88060
19694,88060
19695,88060
19696,88060
19697,88060
19698,88060
19699,88060
19700,88060
19701,88060
19702,88060
19703,88060
19704,88060
19705,88060
19706,88060
19707,88060
19708,88060
19709,88060
19710,88060
19711,88060
19712,88060
19713,88060
19714,88060
19715,88060
19716,88060
19717,88060
19718,88060
19719,88060
19720,88060
19721,88060
19722,88060
19723,88060
19724,88060
19725,88060
19726,88060
19727,88060
19728,88060
19729,88060
19730,88060
19731,88060
19732,88060
19733,88060
19734,88060
19735,88060
19736,88060
19737,88060
19738,88060
19739,88060
19740,88060
19741,88060
19742,88060
19743,88060
19744,88060
19745,88060
19746,88060
19747,88060
19748,88060
19749,88060
19750,88060
19751,88060
19752,88060
19753,88060
19754,88060
19755,88060
19756,88060
19757,88060
19758,88060
19759,88060
19760,88060
19761,88060
19762,88060
19763,88060
19764,88060
19765,88060
19766,88060
19767,88060
19768,88060
19769,88060
19770,88060
19771,88060
19772,88060
19773,88060
19774,88060
19775,88060
19776,88060
19777,88060
19778,88060
19779,88060
19780,88060
19781,88060
19782,88060
19783,88060
19784,88060
19785,88060
19786,88060
19787,88060
19788,88060
19789,88060
19790,88060
19791,88060
19792,88060
19793,88060
19794,88060
19795,88060
19796,88060
19797,88060
19798,88060
19799,88060
19800,88060
19801,88060
19802,88060
19803,88060
19804,88060
19805,88060
19806,88060
19807,88060
19808,88060
19809,88060
19810,88060
19811,88060
19812,88060
19813,88060
19814,88060
19815,88060
19816,88060
19817,88060
19818,88060
19819,88060
19820,88060
19821,88060
19822,88060
19823,88060
19824,88060
19825,88060
19826,88060
19827,88060
19828,88060
19829,88060
19830,88060
19831,88060
19832,88060
19833,88060
19834,88060
19835,88060
19836,88060
19837,88060
19838,88060
19839,88060
19840,88060
19841,88060
19842,88060
19843,88060
19844,88060
19845,88060
19846,88060
19847,88060
19848,88060
19849,88060
19850,88060
19851,88060
19852,88060
19853,88060
19854,88060
19855,88060
19856,88060
19857,88060
19858,88060
19859,88060
19860,88060
19861,88060
19862,88060
19863,88060
19864,88060
19865,88060
19866,88060
19867,88060
19868,88060
19869,88060
19870,88060
19871,88060
19872,88060
19873,88060
19874,88060
19875,88060
19876,88060
19877,88060
19878,88060
19879,88060
19880,88060
19881,88060
19882,88060
19883,88060
19884,88060
19885,88060
19886,88060
19887,88060
19888,88060
19889,88060
19890,88060
19891,88060
19892,88060
19893,88060
19894,88060
19895,88060
19896,88060
19897,88060
19898,88060
19899,88060
19900,88060
19901,88060
19902,88060
19903,88060
19904,88060
19905,88060
19906,88060
19907,88060
19908,88060
19909,88060
19910,88060
19911,88060
19912,88060
19913,88060
19914,88060
19915,88060
19916,88060
19917,88060
19918,88060
19919,88060
19920,88060
19921,88060
19922,88060
19923,88060
19924,88060
19925,88060
19926,88060
19927,88060
19928,88060
19929,88060
19930,88060
19931,88060
19932,88060
19933,88060
19934,88060
19935,88060
19936,88060
19937,88060
19938,88060
19939,88060
19940,88060
19941,88060
19942,88060
19943,88060
19944,88060
19945,88060
19946,88060
19947,88060
19948,88060
19949,88060
19950,88060
19951,88060
19952,88060
19953,88060
